"localfocus_id","marple_id"
"Bedfordshire and Hertfordshire","NUTS_UKH2"
"Essex","NUTS_UKH3"
"Inner London (NUTS 2010)","NUTS_UKI1"
"Outer London (NUTS 2010)","NUTS_UKI2"
"Inner London - West","NUTS_UKI3"
"Inner London - East","NUTS_UKI4"
"Outer London - East and North East","NUTS_UKI5"
"Outer London - South","NUTS_UKI6"
"Outer London - West and North West","NUTS_UKI7"
"Berkshire, Buckinghamshire and Oxfordshire","NUTS_UKJ1"
"Surrey, East and West Sussex","NUTS_UKJ2"
"Hampshire and Isle of Wight","NUTS_UKJ3"
"Kent","NUTS_UKJ4"
"Gloucestershire, Wiltshire and Bristol/Bath area","NUTS_UKK1"
"Dorset and Somerset","NUTS_UKK2"
"Cornwall and Isles of Scilly","NUTS_UKK3"
"Devon","NUTS_UKK4"
"West Wales and The Valleys","NUTS_UKL1"
"East Wales","NUTS_UKL2"
"Eastern Scotland (NUTS 2013)","NUTS_UKM2"
"South Western Scotland (NUTS 2013)","NUTS_UKM3"
"North Eastern Scotland","NUTS_UKM5"
"Highlands and Islands","NUTS_UKM6"
"Eastern Scotland","NUTS_UKM7"
"West Central Scotland","NUTS_UKM8"
"Southern Scotland","NUTS_UKM9"
"Northern Ireland (UK)","NUTS_UKN0"
"Ísland","NUTS_IS00"
"Oslo og Akershus","NUTS_NO01"
"Hedmark og Oppland","NUTS_NO02"
"Sør-Østlandet","NUTS_NO03"
"Agder og Rogaland","NUTS_NO04"
"Vestlandet","NUTS_NO05"
"Trøndelag","NUTS_NO06"
"Nord-Norge","NUTS_NO07"
"Région lémanique","NUTS_CH01"
"Espace Mittelland","NUTS_CH02"
"Nordwestschweiz","NUTS_CH03"
"Zürich","NUTS_CH04"
"Ostschweiz","NUTS_CH05"
"Zentralschweiz","NUTS_CH06"
"Ticino","NUTS_CH07"
"Crna Gora","NUTS_ME00"
"Severna Makedonija","NUTS_MK00"
"Beogradski region","NUTS_RS11"
"Region Vojvodine","NUTS_RS12"
"Region Sumadije i Zapadne Srbije","NUTS_RS21"
"Region Juzne i Istocne Srbije","NUTS_RS22"
"Istanbul","NUTS_TR10"
"Tekirdag, Edirne, Kirklareli","NUTS_TR21"
"Balikesir, Çanakkale","NUTS_TR22"
"Izmir","NUTS_TR31"
"Aydin, Denizli, Mugla","NUTS_TR32"
"Manisa, Afyonkarahisar, Kütahya, Usak","NUTS_TR33"
"Bursa, Eskisehir, Bilecik","NUTS_TR41"
"Kocaeli, Sakarya, Düzce, Bolu, Yalova","NUTS_TR42"
"Ankara","NUTS_TR51"
"Konya, Karaman","NUTS_TR52"
"Antalya, Isparta, Burdur","NUTS_TR61"
"Adana, Mersin","NUTS_TR62"
"Hatay, Kahramanmaras, Osmaniye","NUTS_TR63"
"Kirikkale, Aksaray, Nigde, Nevsehir, Kirsehir","NUTS_TR71"
"Kayseri, Sivas, Yozgat","NUTS_TR72"
"Zonguldak, Karabük, Bartin","NUTS_TR81"
"Kastamonu, Çankiri, Sinop","NUTS_TR82"
"Samsun, Tokat, Çorum, Amasya","NUTS_TR83"
"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüshane","NUTS_TR90"
"Erzurum, Erzincan, Bayburt","NUTS_TRA1"
"Agri, Kars, Igdir, Ardahan","NUTS_TRA2"
"Malatya, Elazig, Bingöl, Tunceli","NUTS_TRB1"
"Van, Mus, Bitlis, Hakkari","NUTS_TRB2"
"Gaziantep, Adiyaman, Kilis","NUTS_TRC1"
"Sanliurfa, Diyarbakir","NUTS_TRC2"
"Mardin, Batman, Sirnak, Siirt","NUTS_TRC3"
